nohup: ignoring input
Available fonts: ['cmex10', 'STIXSizeFourSym', 'cmss10', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Serif', 'STIXSizeTwoSym', 'DejaVu Sans', 'DejaVu Serif Display', 'STIXNonUnicode', 'DejaVu Sans Mono', 'DejaVu Sans', 'DejaVu Sans Display', 'DejaVu Sans Mono', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Sans Mono', 'STIXGeneral', 'STIXGeneral', 'STIXNonUnicode', 'DejaVu Serif', 'STIXSizeOneSym', 'cmb10', 'STIXSizeFourSym', 'DejaVu Sans Mono', 'STIXSizeFiveSym', 'STIXSizeOneSym', 'cmmi10', 'STIXGeneral', 'cmsy10', 'STIXNonUnicode', 'cmtt10', 'DejaVu Sans', 'DejaVu Sans', 'STIXSizeTwoSym', 'STIXGeneral', 'STIXNonUnicode', 'cmr10', 'Long Cang', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei', 'STXingkai', 'Microsoft YaHei', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'STLiti', 'STKaiti', 'Noto Sans CJK JP', 'AR PL UMing CN', 'STFangsong', 'STZhongsong', 'Long Cang', 'STZhongsong', 'STFangsong', 'STKaiti', 'STXingkai', 'STLiti', 'Microsoft YaHei', 'AR PL UMing CN', 'Noto Sans CJK JP', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei']
====================== Init ======================
=================== Clear Path ===================
============== Start Generate (50) ===============
1it [00:15, 15.19s/it]
54586it [2:54:28,  7.83it/s]
54589it [2:54:28,  7.96it/s]
54597it [2:54:30,  7.41it/s]
54599it [2:54:36,  2.51it/s]
54612it [2:54:39,  3.25it/s]
54626it [2:54:39,  5.12it/s]
54642it [2:54:42,  5.28it/s]
54648it [2:54:48,  2.89it/s]
54681it [2:54:49,  6.40it/s]
54688it [2:54:50,  6.24it/s]
54692it [2:54:51,  5.78it/s]
54703it [2:54:53,  6.37it/s]
54712it [2:54:55,  5.10it/s]
54733it [2:54:57,  7.35it/s]
54737it [2:55:00,  5.08it/s]
54738it [2:55:00,  4.46it/s]
54751it [2:55:01,  6.17it/s]
54754it [2:55:06,  3.16it/s]
54784it [2:55:07,  6.96it/s]
54788it [2:55:11,  4.25it/s]
54800it [2:55:12,  5.65it/s]
54808it [2:55:15,  4.49it/s]
54827it [2:55:22,  3.38it/s]
54845it [2:55:23,  4.85it/s]
54848it [2:55:24,  4.51it/s]
54865it [2:55:29,  3.91it/s]
54899it [2:55:32,  6.07it/s]
54908it [2:55:35,  5.28it/s]
54927it [2:55:36,  7.33it/s]
54930it [2:55:37,  6.16it/s]
54940it [2:55:38,  7.61it/s]
54942it [2:55:38,  7.72it/s]
54944it [2:55:42,  3.32it/s]
54960it [2:55:44,  4.83it/s]
54978it [2:55:46,  5.90it/s]
54982it [2:55:50,  3.89it/s]
54993it [2:55:50,  5.43it/s]
55000it [2:55:53,  3.90it/s]
55015it [2:55:54,  6.06it/s]
55024it [2:55:57,  4.72it/s]
55039it [2:55:59,  5.67it/s]
55041it [2:56:04,  2.85it/s]
55066it [2:56:10,  3.52it/s]
55103it [2:56:11,  6.59it/s]
55111it [2:56:13,  6.75it/s]
55118it [2:56:13,  7.70it/s]
55128it [2:56:13,  8.81it/s]
55141it [2:56:16,  7.55it/s]
55148it [2:56:16,  7.74it/s]
55152it [2:56:20,  4.42it/s]
55153it [2:56:20,  4.13it/s]
55158it [2:56:23,  3.27it/s]
55165it [2:56:24,  3.95it/s]
55171it [2:56:24,  5.15it/s]
55186it [2:56:25,  8.66it/s]
55189it [2:56:27,  5.14it/s]
55206it [2:56:28,  7.45it/s]
55214it [2:56:32,  4.72it/s]
55218it [2:56:34,  3.91it/s]
55232it [2:56:34,  6.11it/s]
55242it [2:56:36,  5.74it/s]
55260it [2:56:38,  7.89it/s]
55263it [2:56:40,  5.16it/s]
55271it [2:56:41,  5.30it/s]
55282it [2:56:42,  7.14it/s]
55284it [2:56:46,  3.43it/s]
55300it [2:56:46,  6.02it/s]
55311it [2:56:49,  5.57it/s]
55317it [2:56:53,  3.40it/s]
55333it [2:56:54,  5.71it/s]
55342it [2:56:58,  4.00it/s]
55361it [2:57:04,  3.44it/s]
55385it [2:57:05,  5.77it/s]
55389it [2:57:07,  5.12it/s]
55404it [2:57:08,  6.50it/s]
55428it [2:57:08,  9.67it/s]
55432it [2:57:10,  7.48it/s]
55434it [2:57:14,  3.99it/s]
55450it [2:57:16,  5.19it/s]
55460it [2:57:18,  5.20it/s]
55462it [2:57:23,  2.68it/s]
55493it [2:57:25,  5.57it/s]
55507it [2:57:25,  7.33it/s]
55509it [2:57:29,  4.34it/s]
55524it [2:57:30,  6.33it/s]
55528it [2:57:30,  6.52it/s]
55531it [2:57:31,  5.50it/s]
55542it [2:57:35,  4.04it/s]
55556it [2:57:35,  6.68it/s]
55562it [2:57:36,  7.37it/s]
55566it [2:57:38,  5.37it/s]
55570it [2:57:38,  6.40it/s]
55578it [2:57:40,  4.75it/s]
55591it [2:57:42,  5.28it/s]
55593it [2:57:45,  3.70it/s]
55610it [2:57:46,  6.23it/s]
55612it [2:57:49,  3.29it/s]
55619it [2:57:50,  3.88it/s]
55625it [2:57:51,  5.01it/s]
55638it [2:57:52,  6.31it/s]
55651it [2:57:52,  9.76it/s]
55655it [2:57:55,  5.48it/s]
55674it [2:57:57,  7.18it/s]
55676it [2:57:57,  6.83it/s]
55688it [2:57:59,  6.12it/s]
55690it [2:58:00,  5.22it/s]
55691it [2:58:01,  4.95it/s]
55704it [2:58:02,  6.47it/s]
55707it [2:58:06,  3.29it/s]
55722it [2:58:07,  5.43it/s]
55725it [2:58:10,  3.48it/s]
55734it [2:58:11,  4.51it/s]
55743it [2:58:13,  4.10it/s]
55754it [2:58:14,  6.05it/s]
55756it [2:58:17,  3.46it/s]
55782it [2:58:18,  7.86it/s]
55784it [2:58:21,  4.41it/s]
55801it [2:58:22,  6.29it/s]
55803it [2:58:25,  4.35it/s]
55815it [2:58:29,  3.43it/s]
55842it [2:58:30,  6.85it/s]
55844it [2:58:30,  6.82it/s]
55849it [2:58:31,  6.58it/s]
55856it [2:58:34,  4.56it/s]
55865it [2:58:36,  4.33it/s]
55866it [2:58:38,  3.69it/s]
55887it [2:58:38,  8.08it/s]
55897it [2:58:45,  3.44it/s]
55926it [2:58:45,  7.19it/s]
55930it [2:58:47,  6.47it/s]
55933it [2:58:47,  5.93it/s]
55943it [2:58:49,  6.39it/s]
55945it [2:58:52,  3.83it/s]
55947it [2:59:06,  1.05it/s]
56041it [2:59:07,  7.32it/s]
56045it [2:59:15,  4.43it/s]
56079it [2:59:18,  5.76it/s]
56087it [2:59:20,  5.67it/s]
56105it [2:59:23,  5.51it/s]
56109it [2:59:23,  5.79it/s]
56122it [2:59:25,  5.95it/s]
56134it [2:59:26,  7.79it/s]
56137it [2:59:27,  6.14it/s]
56146it [2:59:30,  4.80it/s]
56166it [2:59:30,  8.33it/s]
56170it [2:59:32,  6.34it/s]
56180it [2:59:36,  4.61it/s]
56192it [2:59:37,  5.61it/s]
56195it [2:59:39,  4.15it/s]
56198it [2:59:45,  2.13it/s]
56237it [2:59:46,  6.82it/s]
56240it [2:59:50,  4.04it/s]
56257it [2:59:51,  5.92it/s]
56279it [2:59:55,  5.99it/s]
56295it [2:59:55,  8.04it/s]
56302it [2:59:57,  6.30it/s]
56312it [2:59:59,  6.19it/s]
56314it [3:00:01,  4.57it/s]
56327it [3:00:02,  6.62it/s]
56335it [3:00:05,  4.77it/s]
56344it [3:00:06,  5.06it/s]
56348it [3:00:09,  3.85it/s]
56359it [3:00:09,  5.71it/s]
56365it [3:00:10,  6.03it/s]
56367it [3:00:11,  5.57it/s]
56368it [3:00:14,  2.49it/s]
56392it [3:00:16,  5.98it/s]
56408it [3:00:17,  7.79it/s]
56410it [3:00:20,  4.30it/s]
56422it [3:00:21,  6.02it/s]
56424it [3:00:21,  5.80it/s]
56427it [3:00:21,  6.54it/s]
56430it [3:00:25,  3.11it/s]
56444it [3:00:25,  5.67it/s]
56457it [3:00:30,  3.95it/s]
56459it [3:00:31,  3.89it/s]
56476it [3:00:33,  5.36it/s]
56485it [3:00:37,  3.87it/s]
56518it [3:00:38,  8.10it/s]
56521it [3:00:41,  5.32it/s]
56526it [3:00:45,  3.61it/s]
56545it [3:00:49,  3.93it/s]
56549it [3:00:52,  3.23it/s]
56600it [3:00:53,  9.03it/s]
56603it [3:00:54,  8.64it/s]
56610it [3:00:57,  5.95it/s]
56614it [3:00:57,  6.47it/s]
56617it [3:00:58,  5.42it/s]
56619it [3:01:00,  4.08it/s]
56635it [3:01:01,  6.30it/s]
56639it [3:01:04,  4.34it/s]
56643it [3:01:05,  3.90it/s]
56650it [3:01:06,  4.34it/s]
56652it [3:01:07,  4.54it/s]
56661it [3:01:08,  5.29it/s]
56683it [3:01:13,  4.49it/s]
56694it [3:01:14,  5.99it/s]
56701it [3:01:20,  3.01it/s]
56716it [3:01:21,  4.79it/s]
56720it [3:01:21,  5.04it/s]
56725it [3:01:26,  3.06it/s]
56744it [3:01:30,  3.49it/s]
56785it [3:01:31,  8.47it/s]
56790it [3:01:31,  8.75it/s]
56795it [3:01:36,  4.58it/s]
56803it [3:01:37,  4.78it/s]
56812it [3:01:39,  4.71it/s]
56817it [3:01:40,  5.00it/s]
56833it [3:01:42,  5.77it/s]
56846it [3:01:44,  5.92it/s]
56850it [3:01:51,  2.75it/s]
56877it [3:01:54,  4.36it/s]
56913it [3:01:55,  7.85it/s]
56920it [3:01:56,  7.74it/s]
56924it [3:01:57,  7.75it/s]
56926it [3:01:58,  6.85it/s]
56928it [3:02:00,  4.83it/s]
56934it [3:02:00,  5.85it/s]
56936it [3:02:01,  5.09it/s]
56944it [3:02:02,  6.09it/s]
56946it [3:02:07,  2.22it/s]
56981it [3:02:13,  4.08it/s]
57000it [3:02:18,  4.10it/s]
57021it [3:02:18,  5.99it/s]
57045it [3:02:19,  8.92it/s]
57049it [3:02:19,  8.54it/s]
57054it [3:02:20,  8.14it/s]
57056it [3:02:21,  7.85it/s]
57061it [3:02:21,  8.41it/s]
57063it [3:02:24,  3.74it/s]
57070it [3:02:28,  2.71it/s]
57076it [3:02:32,  2.32it/s]
57105it [3:02:34,  4.97it/s]
57127it [3:02:37,  5.70it/s]
57144it [3:02:39,  6.93it/s]
57147it [3:02:45,  3.49it/s]
57182it [3:02:46,  6.78it/s]
57185it [3:02:48,  5.48it/s]
57193it [3:02:49,  5.60it/s]
57197it [3:02:53,  3.80it/s]
57214it [3:02:54,  5.44it/s]
57220it [3:02:56,  4.69it/s]
57231it [3:02:57,  6.48it/s]
57242it [3:02:57,  8.92it/s]
57245it [3:02:57,  8.51it/s]
57249it [3:02:58,  8.39it/s]
57254it [3:02:58,  9.07it/s]
57256it [3:03:02,  3.12it/s]
57259it [3:03:03,  3.02it/s]
57265it [3:03:05,  3.02it/s]
57290it [3:03:08,  5.52it/s]
57295it [3:03:10,  4.42it/s]
57308it [3:03:11,  6.09it/s]
57312it [3:03:12,  6.33it/s]
57325it [3:03:14,  6.02it/s]
57330it [3:03:15,  5.26it/s]
57335it [3:03:17,  4.80it/s]
57343it [3:03:17,  6.05it/s]
57346it [3:03:19,  4.66it/s]
57349it [3:03:20,  3.80it/s]
57354it [3:03:21,  4.76it/s]
57365it [3:03:21,  8.37it/s]
57371it [3:03:23,  5.64it/s]
57393it [3:03:26,  6.77it/s]
57395it [3:03:27,  5.45it/s]
57399it [3:03:30,  3.83it/s]
57408it [3:03:30,  5.63it/s]
57411it [3:03:36,  2.33it/s]
57440it [3:03:37,  5.40it/s]
57454it [3:03:39,  6.05it/s]
57458it [3:03:45,  3.10it/s]
57492it [3:03:46,  6.55it/s]
57502it [3:03:49,  5.58it/s]
57514it [3:03:50,  6.89it/s]
57523it [3:03:52,  6.38it/s]
57529it [3:03:57,  3.39it/s]
57557it [3:03:58,  6.91it/s]
57567it [3:03:58,  8.28it/s]
57571it [3:04:01,  5.54it/s]
57574it [3:04:03,  4.39it/s]
57586it [3:04:09,  3.07it/s]
57594it [3:04:09,  3.79it/s]
57608it [3:04:15,  3.20it/s]
57641it [3:04:15,  6.87it/s]
57648it [3:04:18,  5.34it/s]
57668it [3:04:19,  8.14it/s]
57677it [3:04:20,  7.87it/s]
57680it [3:04:21,  6.54it/s]
57682it [3:04:23,  4.79it/s]
57684it [3:04:25,  3.84it/s]
57699it [3:04:25,  6.58it/s]
57701it [3:04:26,  6.24it/s]
57705it [3:04:28,  4.18it/s]
57712it [3:04:30,  4.16it/s]
57730it [3:04:31,  6.51it/s]
57751it [3:04:33,  7.55it/s]
57753it [3:04:34,  6.72it/s]
57757it [3:04:36,  4.88it/s]
57767it [3:04:38,  5.08it/s]
57776it [3:04:39,  6.40it/s]
57782it [3:04:40,  6.31it/s]
57793it [3:04:43,  4.43it/s]
57799it [3:04:44,  4.99it/s]
57801it [3:04:46,  3.94it/s]
57809it [3:04:46,  5.27it/s]
57814it [3:04:49,  3.52it/s]
57823it [3:04:51,  3.89it/s]
57824it [3:04:52,  3.55it/s]
57839it [3:04:54,  5.21it/s]
57852it [3:04:57,  4.35it/s]
57864it [3:04:58,  6.08it/s]
57868it [3:05:00,  4.63it/s]
57886it [3:05:00,  7.97it/s]
57903it [3:05:06,  4.70it/s]
57917it [3:05:06,  6.68it/s]
57921it [3:05:07,  7.22it/s]
57927it [3:05:09,  5.26it/s]
57944it [3:05:15,  3.67it/s]
57974it [3:05:18,  5.52it/s]
57984it [3:05:19,  6.12it/s]
58001it [3:05:20,  8.51it/s]
58004it [3:05:21,  7.64it/s]
58006it [3:05:22,  5.76it/s]
58011it [3:05:22,  6.79it/s]
58013it [3:05:28,  2.55it/s]
58035it [3:05:29,  4.94it/s]
58048it [3:05:32,  5.09it/s]
58057it [3:05:34,  4.54it/s]
58070it [3:05:35,  5.77it/s]
58080it [3:05:36,  6.90it/s]
58082it [3:05:38,  5.08it/s]
58088it [3:05:38,  6.04it/s]
58092it [3:05:41,  4.14it/s]
58093it [3:05:42,  3.02it/s]
58106it [3:05:46,  3.45it/s]
58130it [3:05:50,  4.17it/s]
58149it [3:05:51,  6.45it/s]
58151it [3:05:52,  5.38it/s]
58172it [3:05:56,  5.87it/s]
58179it [3:05:59,  4.27it/s]
58191it [3:06:01,  4.86it/s]
58202it [3:06:04,  4.43it/s]
58231it [3:06:06,  7.10it/s]
58234it [3:06:06,  7.38it/s]
58236it [3:06:07,  5.86it/s]
58241it [3:06:08,  5.78it/s]
58243it [3:06:09,  5.88it/s]
58246it [3:06:10,  4.11it/s]
58250it [3:06:16,  1.88it/s]
58275it [3:06:16,  5.69it/s]
58287it [3:06:19,  5.30it/s]
58290it [3:06:19,  5.58it/s]
58299it [3:06:20,  6.57it/s]
58306it [3:06:23,  4.30it/s]
58309it [3:06:27,  2.63it/s]
58346it [3:06:28,  8.14it/s]
58359it [3:06:28,  9.93it/s]
58362it [3:06:32,  5.56it/s]
58372it [3:06:33,  5.93it/s]
58374it [3:06:34,  5.74it/s]
58380it [3:06:34,  6.04it/s]
58385it [3:06:37,  4.18it/s]
58386it [3:06:42,  1.92it/s]
58417it [3:06:43,  6.24it/s]
58435it [3:06:45,  6.57it/s]
58441it [3:06:46,  6.82it/s]
58444it [3:06:50,  3.91it/s]
58457it [3:06:50,  5.56it/s]
58470it [3:06:51,  7.10it/s]
58473it [3:06:52,  6.63it/s]
58487it [3:06:57,  4.37it/s]
58489it [3:06:58,  3.87it/s]
58513it [3:07:00,  5.94it/s]
58520it [3:07:01,  6.33it/s]
58533it [3:07:06,  4.22it/s]
58537it [3:07:07,  4.37it/s]
58558it [3:07:09,  5.97it/s]
58559it [3:07:11,  4.16it/s]
58575it [3:07:15,  4.48it/s]
58589it [3:07:18,  4.60it/s]
58599it [3:07:18,  5.43it/s]
58615it [3:07:21,  5.84it/s]
58622it [3:07:21,  6.68it/s]
58626it [3:07:24,  4.22it/s]
58644it [3:07:25,  6.90it/s]
58655it [3:07:25,  9.43it/s]
58660it [3:07:32,  3.20it/s]
58694it [3:07:32,  7.96it/s]
58707it [3:07:39,  4.65it/s]
58725it [3:07:39,  6.46it/s]
58732it [3:07:42,  5.31it/s]
58744it [3:07:43,  5.92it/s]
58758it [3:07:45,  7.02it/s]
58761it [3:07:46,  5.75it/s]
58766it [3:07:54,  2.44it/s]
58798it [3:07:55,  5.74it/s]
58808it [3:07:57,  5.36it/s]
58810it [3:07:58,  4.89it/s]
58821it [3:07:58,  6.35it/s]
58838it [3:08:01,  6.72it/s]
58842it [3:08:04,  4.35it/s]
58846it [3:08:05,  4.29it/s]
58851it [3:08:06,  4.35it/s]
58861it [3:08:10,  3.40it/s]
58870it [3:08:13,  3.19it/s]
58900it [3:08:15,  6.02it/s]
58907it [3:08:19,  4.55it/s]
58927it [3:08:25,  4.03it/s]
58949it [3:08:25,  6.52it/s]
58957it [3:08:26,  6.29it/s]
58962it [3:08:26,  6.98it/s]
58967it [3:08:28,  6.19it/s]
58970it [3:08:28,  6.01it/s]
58974it [3:08:30,  4.38it/s]
58979it [3:08:32,  4.06it/s]
58994it [3:08:33,  6.00it/s]
58996it [3:08:34,  5.08it/s]
59001it [3:08:37,  3.76it/s]
59014it [3:08:40,  3.79it/s]
59031it [3:08:43,  4.55it/s]
59043it [3:08:45,  4.92it/s]
59055it [3:08:50,  3.56it/s]
59087it [3:08:56,  4.63it/s]
59119it [3:08:56,  8.14it/s]
59129it [3:09:03,  4.50it/s]
59152it [3:09:03,  6.79it/s]
59161it [3:09:07,  5.40it/s]
59168it [3:09:11,  3.94it/s]
59184it [3:09:11,  5.71it/s]
59189it [3:09:13,  4.78it/s]
59209it [3:09:15,  6.77it/s]
59216it [3:09:20,  4.05it/s]
59234it [3:09:22,  4.93it/s]
59246it [3:09:23,  6.11it/s]
59261it [3:09:26,  5.50it/s]
59263it [3:09:27,  5.38it/s]
59279it [3:09:31,  4.67it/s]
59292it [3:09:32,  6.03it/s]
59295it [3:09:32,  5.72it/s]
59296it [3:09:34,  4.08it/s]
59303it [3:09:37,  3.24it/s]
59320it [3:09:38,  5.52it/s]
59330it [3:09:40,  5.34it/s]
59343it [3:09:41,  7.31it/s]
59358it [3:09:47,  4.32it/s]
59382it [3:09:48,  6.75it/s]
59392it [3:09:53,  4.35it/s]
59403it [3:09:55,  4.73it/s]
59420it [3:09:56,  6.39it/s]
59431it [3:10:00,  4.76it/s]
59436it [3:10:00,  5.35it/s]
59438it [3:10:01,  4.77it/s]
59453it [3:10:02,  7.76it/s]
59462it [3:10:05,  5.50it/s]
59467it [3:10:06,  5.09it/s]
59473it [3:10:06,  6.05it/s]
59486it [3:10:09,  5.46it/s]
59492it [3:10:15,  2.75it/s]
59514it [3:10:16,  5.40it/s]
59519it [3:10:17,  5.18it/s]
59539it [3:10:19,  6.75it/s]
59548it [3:10:19,  7.87it/s]
59550it [3:10:20,  7.78it/s]
59562it [3:10:21,  7.32it/s]
59564it [3:10:22,  6.04it/s]
59566it [3:10:26,  2.82it/s]
59571it [3:10:27,  3.64it/s]
59578it [3:10:29,  3.58it/s]
59585it [3:10:29,  4.76it/s]
59603it [3:10:31,  6.98it/s]
59609it [3:10:34,  4.21it/s]
59639it [3:10:41,  4.43it/s]
59662it [3:10:42,  6.76it/s]
59667it [3:10:43,  6.49it/s]
59674it [3:10:44,  6.69it/s]
59676it [3:10:46,  4.27it/s]
59686it [3:10:47,  5.34it/s]
59696it [3:10:49,  5.50it/s]
59712it [3:10:52,  5.76it/s]
59729it [3:10:52,  8.34it/s]
59734it [3:10:53,  7.81it/s]
59737it [3:10:57,  4.05it/s]
59740it [3:10:58,  3.87it/s]
59760it [3:11:01,  4.85it/s]
59768it [3:11:03,  4.95it/s]
59779it [3:11:04,  5.72it/s]
59782it [3:11:05,  5.42it/s]
59803it [3:11:11,  4.25it/s]
59813it [3:11:11,  5.60it/s]
59822it [3:11:13,  5.19it/s]
59825it [3:11:17,  3.28it/s]
59846it [3:11:20,  4.53it/s]
59878it [3:11:23,  6.12it/s]
59883it [3:11:27,  4.46it/s]
59894it [3:11:28,  5.42it/s]
59914it [3:11:28,  7.72it/s]
59931it [3:11:34,  5.26it/s]
59942it [3:11:37,  4.78it/s]
59950it [3:11:37,  5.83it/s]
59954it [3:11:38,  5.43it/s]
59956it [3:11:38,  5.63it/s]
59966it [3:11:40,  5.98it/s]
59975it [3:11:47,  2.79it/s]
60010it [3:11:49,  5.90it/s]
60014it [3:11:52,  4.33it/s]
60016it [3:11:54,  3.66it/s]
60050it [3:11:56,  7.32it/s]
60063it [3:11:59,  5.65it/s]
60075it [3:12:03,  4.73it/s]
60088it [3:12:06,  4.85it/s]
60118it [3:12:06,  8.75it/s]
60121it [3:12:07,  7.68it/s]
60125it [3:12:10,  5.44it/s]
60127it [3:12:10,  5.50it/s]
60140it [3:12:11,  6.84it/s]
60142it [3:12:17,  2.77it/s]
60173it [3:12:17,  7.16it/s]
60176it [3:12:19,  6.22it/s]
60185it [3:12:19,  7.50it/s]
60188it [3:12:20,  6.59it/s]
60191it [3:12:21,  6.15it/s]
60193it [3:12:23,  3.28it/s]
60207it [3:12:25,  5.44it/s]
60211it [3:12:27,  4.02it/s]
60218it [3:12:28,  4.36it/s]
60232it [3:12:29,  7.02it/s]
60234it [3:12:29,  6.43it/s]
60238it [3:12:31,  4.78it/s]
60239it [3:12:31,  4.63it/s]
60254it [3:12:35,  4.35it/s]
60273it [3:12:36,  7.21it/s]
60275it [3:12:37,  6.19it/s]
60278it [3:12:37,  6.00it/s]
60287it [3:12:43,  2.90it/s]
60298it [3:12:44,  4.13it/s]
60312it [3:12:48,  3.89it/s]
60334it [3:12:49,  6.72it/s]
60348it [3:12:50,  7.49it/s]
60356it [3:12:53,  5.99it/s]
60362it [3:12:53,  6.22it/s]
60363it [3:12:55,  4.48it/s]
60366it [3:12:56,  3.94it/s]
60375it [3:12:59,  3.80it/s]
60400it [3:13:00,  8.28it/s]
60402it [3:13:00,  7.97it/s]
60407it [3:13:01,  6.46it/s]
60408it [3:13:04,  3.51it/s]
60432it [3:13:05,  7.24it/s]
60434it [3:13:06,  7.04it/s]
60439it [3:13:07,  6.35it/s]
60442it [3:13:11,  2.81it/s]
60447it [3:13:15,  2.11it/s]
60478it [3:13:17,  5.55it/s]
60484it [3:13:20,  4.41it/s]
60509it [3:13:20,  7.87it/s]
60511it [3:13:21,  8.13it/s]
60515it [3:13:25,  3.92it/s]
60537it [3:13:26,  6.63it/s]
60543it [3:13:32,  3.40it/s]
60568it [3:13:35,  4.95it/s]
60590it [3:13:36,  7.41it/s]
60599it [3:13:41,  4.67it/s]
60615it [3:13:41,  6.68it/s]
60622it [3:13:42,  7.07it/s]
60631it [3:13:44,  6.13it/s]
60634it [3:13:47,  3.89it/s]
60636it [3:13:58,  1.38it/s]
60701it [3:13:59,  6.82it/s]
60711it [3:14:00,  7.09it/s]
60719it [3:14:02,  6.23it/s]
60728it [3:14:06,  4.70it/s]
60739it [3:14:07,  5.37it/s]
60748it [3:14:08,  5.81it/s]
60752it [3:14:08,  6.25it/s]
60760it [3:14:12,  4.16it/s]
60778it [3:14:12,  7.41it/s]
60782it [3:14:14,  5.94it/s]
60788it [3:14:15,  5.70it/s]
60794it [3:14:16,  5.51it/s]
60803it [3:14:17,  6.51it/s]
60806it [3:14:19,  4.76it/s]
60816it [3:14:20,  5.34it/s]
60819it [3:14:25,  2.46it/s]
60834it [3:14:27,  4.17it/s]
60850it [3:14:27,  7.12it/s]
60858it [3:14:28,  6.59it/s]
60872it [3:14:29,  7.87it/s]
60874it [3:14:34,  3.60it/s]
60898it [3:14:35,  6.84it/s]
60900it [3:14:35,  6.44it/s]
60903it [3:14:37,  4.73it/s]
60904it [3:14:38,  4.78it/s]
60905it [3:14:38,  4.63it/s]
60909it [3:14:41,  2.52it/s]
60924it [3:14:43,  4.69it/s]
60940it [3:14:43,  8.34it/s]
60943it [3:14:44,  6.26it/s]
60947it [3:14:46,  4.74it/s]
60950it [3:14:46,  5.15it/s]
60960it [3:14:47,  7.38it/s]
60966it [3:14:51,  3.36it/s]
60998it [3:14:55,  6.15it/s]
61002it [3:14:59,  3.62it/s]
61032it [3:15:01,  6.75it/s]
61036it [3:15:07,  3.60it/s]
61061it [3:15:07,  6.48it/s]
61068it [3:15:09,  5.54it/s]
61074it [3:15:10,  5.69it/s]
61083it [3:15:12,  5.77it/s]
61092it [3:15:12,  6.89it/s]
61097it [3:15:14,  5.18it/s]
61100it [3:15:16,  3.92it/s]
61116it [3:15:21,  3.46it/s]
61139it [3:15:23,  5.96it/s]
61142it [3:15:23,  5.77it/s]
61149it [3:15:24,  6.52it/s]
61155it [3:15:24,  7.40it/s]
61157it [3:15:24,  7.61it/s]
61166it [3:15:25, 10.03it/s]
61169it [3:15:26,  6.28it/s]
61179it [3:15:27,  7.65it/s]
61181it [3:15:28,  5.88it/s]
61183it [3:15:30,  4.29it/s]
61184it [3:15:31,  3.16it/s]
61188it [3:15:33,  2.59it/s]
61201it [3:15:40,  2.15it/s]
61232it [3:15:40,  6.00it/s]
61235it [3:15:41,  5.79it/s]
61238it [3:15:42,  5.71it/s]
61245it [3:15:42,  6.26it/s]
61250it [3:15:43,  6.64it/s]
61251it [3:15:46,  3.37it/s]
61261it [3:15:46,  5.26it/s]
61262it [3:15:48,  3.79it/s]
61271it [3:15:50,  3.57it/s]
61286it [3:15:56,  2.96it/s]
61310it [3:15:58,  5.04it/s]
61333it [3:16:02,  5.59it/s]
61343it [3:16:03,  5.78it/s]
61350it [3:16:03,  6.66it/s]
61362it [3:16:04,  9.25it/s]
61367it [3:16:04, 10.21it/s]
61371it [3:16:07,  4.72it/s]
61382it [3:16:08,  5.73it/s]
61393it [3:16:13,  3.88it/s]
61399it [3:16:17,  3.00it/s]
61404it [3:16:19,  2.95it/s]
61434it [3:16:20,  6.31it/s]
61456it [3:16:21,  8.98it/s]
61458it [3:16:24,  5.71it/s]
61464it [3:16:28,  3.92it/s]
61468it [3:16:29,  3.93it/s]
61475it [3:16:31,  3.56it/s]
61496it [3:16:31,  7.15it/s]
61501it [3:16:33,  6.08it/s]
61506it [3:16:37,  3.60it/s]
61535it [3:16:42,  4.74it/s]
61553it [3:16:44,  5.74it/s]
61566it [3:16:47,  4.92it/s]
61567it [3:16:48,  4.92it/s]
61581it [3:16:50,  5.01it/s]
61593it [3:16:51,  6.40it/s]
61615it [3:16:53,  7.49it/s]
61619it [3:16:56,  4.94it/s]
61632it [3:16:57,  6.61it/s]
61634it [3:16:57,  6.89it/s]
61639it [3:17:01,  3.80it/s]
61650it [3:17:02,  4.95it/s]
61659it [3:17:05,  4.32it/s]
61672it [3:17:05,  6.35it/s]
61680it [3:17:07,  6.20it/s]
61695it [3:17:08,  7.96it/s]
61698it [3:17:12,  3.82it/s]
61716it [3:17:13,  6.08it/s]
61720it [3:17:16,  4.40it/s]
61733it [3:17:20,  3.64it/s]
61755it [3:17:22,  5.73it/s]
61766it [3:17:24,  5.52it/s]
61777it [3:17:27,  5.05it/s]
61792it [3:17:32,  4.10it/s]
61818it [3:17:32,  6.76it/s]
61825it [3:17:33,  7.53it/s]
61827it [3:17:33,  7.32it/s]
61836it [3:17:36,  5.83it/s]
61842it [3:17:37,  5.33it/s]
61849it [3:17:37,  6.79it/s]
61853it [3:17:37,  7.91it/s]
61856it [3:17:41,  3.55it/s]
61866it [3:17:42,  4.51it/s]
61869it [3:17:42,  5.04it/s]
61875it [3:17:43,  5.16it/s]
61883it [3:17:45,  5.01it/s]
61889it [3:17:48,  3.34it/s]
61903it [3:17:53,  3.37it/s]
61915it [3:17:55,  3.98it/s]
